id,location,spot_id
2184,Shoals Reef/Wall,3138
2185,Port Mary,3139
2186,Kai's Place,3140
2187,Neva Bay,3141
2188,Red Tree Reef,3142
2189,Good Rats,3143
2190,Sealion Cove,3144
2191,"Sandy Beach - Sitka, Alaska",3145
2192,Short Ledge,3146
2193,Racing Lefts,3147
2194,Pulau Kecil,3148
2195,Village Reform,3149
2196,Indo Jiwa,3150
2197,Serenade,3151
2198,Coconut Swing,3152
2199,Double Dome,3153
2200,Heavy's,3154
2201,Sidewalk,3155
2202,Papara,3156
2203,Passe de Maraa,3157
2204,Temae,3158
2205,Maharepa,3159
2206,Haapiti,3160
2207,Hauru,3161
2208,Motu Mahara,3162
2209,Parea Left,3163
2210,Parea Right,3164
2211,Faaroa,3165
2212,Teavapiti,3166
2213,Miri-Miri,3167
2214,Pai-Pai,3168
2215,Vaiaau,3169
2216,Nao Nao,3170
2217,Mount Irvine,3171
2218,Toauri,3172
2219,Funeral Point,3173
2220,Otro Pais,3174
2221,Carmen D'Uria,3175
2222,Puerto Azul,3176
2223,Los Cocos,3177
2224,Tanaguarena,3178
2225,Chacopata,3179
2226,Nahpali,3180
2227,Nan Madol,3181
2228,Nahlap,3182
2229,Playita,3183
2230,Mamo,3184
2231,La Esmeralda,3185
2232,Chaguarama,3186
2233,Matadeiro,3187
2234,Forte,3188
2235,Typhoon Valley,3190
2236,Praia Branca,3191
2237,Vila,3192
2238,Itauna,3193
2239,Seca,3194
2240,Santinho,3195
2241,Ilha dos Lobos,3196
2242,The Peak (tongatapu),3197
2243,Prainha - Brazil,3198
2244,Barra do Mampituba,3199
2245,Praia dos Molhes,3200
2246,Itapeva,3201
2247,Atlântida Pier,3202
2248,Praia da Cal,3203
2249,Guarita,3204
2250,The Pass,3205
2251,Cidreira,3206
2252,Motels,3207
2253,The Bowl (Tongatapu),3208
2254,Lighthouse (Tongatapu),3209
2255,Praia Grande - Brazil,3210
2256,Corners,3212
2257,Fishtraps,3213
2258,Bonete,3215
2259,Castelhanos,3216
2260,Canto Bravo,3219
2261,Amanave Bay,3220
2262,Capão da Canoa,3221
2263,Poloa Bay,3222
2264,Hideaway,3223
2265,Serua Rights,3224
2266,Daku,3225
2267,Tramandaí,3226
2268,Asili Point,3227
2269,Nu'uuli,3228
2270,Crispim,3229
2271,Chavascal,3230
2272,Vila do Algodoal,3231
2273,Rio Capim,3232
2274,Atalaia,3233
2275,Marieta - Brazil,3234
2276,Rio Claro Rivermouth,3235
2277,Eclipse,3236
2278,Tivives,3237
2279,Puerto Caldera,3238
2280,Boca Barranca,3239
2281,El Coco,3240
2282,Sally Ann's,3241
2283,Casares,3242
2284,Casa Grande,3243
2285,Fatuuli Rock,3244
2286,Coral Heads,3245
2287,Lauli'ituai,3246
2288,Liea Point,3247
2289,Amouli,3248
2290,Aunu'u,3249
2291,Las Velas,3250
2292,Los Naranjos,3251
2293,Viento Fresco,3252
2294,Las Gaviotas,3253
2295,Buritaca,3255
2296,Manzanillo (Rivas Province),3256
2297,Rocky Point,3257
2298,Playa Serena,3258
2299,Playa Malibú,3259
2300,Arrecifes,3260
2301,Punta Burica,3261
2302,P-Land,3262
2303,Nestles,3263
2304,Punta Miramar,3264
2305,Tulate,3265
2306,La Barrita,3266
2307,Monterrico,3267
2308,Tecojate,3268
2309,Las Tunas,3269
2310,Las Lisas,3270
2311,Barra de la Gabina,3271
2312,Lucky Mans,3272
2313,El Camotal,3273
2314,El Cabezo,3274
2315,Playa Mollendo,3275
2316,Punta de Bombón,3276
2317,Playa Platanales,3277
2318,El Olon,3278
2319,El Colegio,3279
2320,Pozo de Lizas,3280
2321,Boca del Rio,3281
2322,Piedras Negras,3282
2323,Caleta Sama,3283
2324,Tiro Alto,3284
2325,ReventazÃ³n,3285
2326,Puemape,3286
2327,Cabo Verde,3287
2328,ColÃ¡n,3288
2329,Pacasmayo,3289
2330,Bermejo,3290
2331,Paraiso,3291
2332,Pasamayo,3292
2333,Centinela,3293
2334,Conchitas,3294
2335,Carquin,3295
2336,Piscina,3296
2337,Pimentel,3297
2338,El Hueco,3298
2339,Baterias,3299
2340,Jericoacoara,3300
2341,Yin Yang,3301
2342,Sliding Rock,3302
2343,Alao,3303
2344,Tula,3304
2345,Vunaniu,3305
2346,Pipes,3306
2347,Waidroka Lefts,3307
2348,Lighthouse,3308
2349,King Kong Left,3309
2350,King Kong Right,3310
2351,Faganeanea,3311
2352,Nua,3312
2353,The Leap,3313
2354,Salailua,3314
2355,Lulu's Bend,3315
2356,Sigatoka,3316
2357,Aganoa Beach,3317
2358,Tea Bags,3318
2359,Thailand - Simeulue,3319
2360,Lolok Point,3320
2361,Treasure Island,3321
2362,Lizards Nest,3322
2363,Turtles,3323
2364,Gunturs,3324
2365,Pulau Babi,3325
2366,Dindos,3326
2367,Cobras,3327
2368,El Valle,3328
2369,El Cantil,3329
2370,Juan Tornillo,3330
2371,Secret Right,3331
2372,Terco,3332
2373,Tribuga,3333
2374,Jurubida,3334
2375,Nuqui,3335
2376,Derecha Secreta,3336
2377,Pela Pela,3337
2378,Termales,3338
2379,El Mystic,3339
2380,Pico De Loro,3340
2381,Silveira,3341
2382,Boca Damas,3342
2383,Quepos Jetty,3343
2384,Quepos Bombie,3344
2385,Playa Matapalo,3345
2386,Playa Dominical,3346
2387,Dominicalito,3347
2388,Punta Dominical,3348
2389,El Muelle,3349
2390,Virac Harbour,3350
2391,Punta Uvita,3351
2392,Rio Sierpe Rivermouth,3352
2393,Playa Hermosa - Osa Peninsula,3353
2394,Playa Ballena,3354
2395,Playitas,3355
2396,Playa El Rey,3356
2397,Drake's Bay,3357
2398,Agua Dulce,3358
2399,Isla Dama,3359
2400,Las Tacas,3360
2401,Curanipe,3361
2402,Tregualemu,3362
2403,Pullay,3363
2404,La Rinconada,3364
2405,Praia Mela,3365
2406,Desembocadura,3366
2407,Playa Sector El Piure,3367
2408,"El Faro - Biobio, Chile",3368
2409,Tirua,3369
2410,Punta Teatinos,3370
2411,Pipe,3371
2412,Derecharcha,3372
2413,Cueva del Toro,3373
2414,Tres Playitas,3374
2415,El Muro,3375
2416,Playa Blanca,3376
2417,Playa Monte del Zorro,3377
2418,Buchupureo,3378
2419,Punta Quidico,3379
2420,Puerto Cayo,3380
2421,Pedarnales,3381
2422,Punta Ballena,3382
2423,Oshima,3383
2424,Nagahama,3384
2425,Yakutsu,3385
2426,Mangkudu Lefts,3386
2427,Toudai-shita,3387
2428,Wara Point,3388
2429,Dedjoeng Wane,3389
2430,Hotel-mae,3390
2431,Takezaki,3391
2432,Ikei,3392
2433,Ko Chan,3393
2434,Cape Toi,3394
2435,Nagata,3395
2436,Osaki,3396
2437,Cannes,3397
2438,Gruissan,3398
2439,Piege a Sable,3399
2440,La Plage Sportive,3400
2441,La Pyramide,3401
2442,Djeno Point,3402
2443,M'Vassa,3403
2444,Zubair's,3404
2445,Castaways,3405
2446,Blue Bowls,3406
2447,Airports,3407
2448,Five Islands,3408
2449,Two Ways,3409
2450,Love Charms,3410
2451,Antiques,3411
2452,Furana,3412
2453,Kadu,3413
2454,Koodhoo,3414
2455,Viligili,3415
2456,Thundi Beach,3416
2457,KH,3417
2458,Inside Farms,3418
2459,Machines Lefts,3419
2460,Finnimas,3420
2461,Machine,3421
2462,Malik's,3422
2463,Mundoo,3423
2464,Machines Rights,3424
2465,Adonis,3425
2466,Isdhoo Bank,3426
2467,Bowling Alley,3427
2468,Outside Farms,3428
2469,Mada's,3429
2470,Gaukendi Bridge,3430
2471,Approach Lights,3431
2472,Madihera,3432
2473,Shangri-la,3433
2474,Kanda Muli,3434
2475,Air Equator Lefts,3435
2476,Kottey,3436
2477,Pinheiro,3437
2478,Da Hua Jiao,3438
2479,Xichong - Dongchong,3439
2480,Jici Beach,3440
2481,Fongbin,3441
2482,Fulong Beach,3442
2483,Dao Ao Bay,3443
2484,Rivermouth Bridge,3444
2485,Yab-J Rihue Bay,3445
2486,Shalun,3446
2487,Jin Shan,3447
2488,West Bay,3448
2489,Sanshuei,3449
2490,Bashien Dong,3450
2491,Chu Nan,3451
2492,Cheng Gong,3452
2493,Kani Rock,3453
2494,Sandalwood,3454
2495,West Beach,3455
2496,Buddha Beach,3456
2497,Moon Bay,3457
2498,Golf 14,3458
2499,Yarakawa,3459
2500,Xing Tan Wan,3460
2501,Kame Rock,3461
2502,Niuling,3462
2503,Abalone Farm,3463
2504,Pinghai Point,3464
2505,Cherry Point,3465
2506,88,3466
2507,Non Nuoc,3467
2508,Nam O Point,3468
2509,My Khe,3469
2510,China Beach,3470
2511,Cue Dai Beach,3471
2512,Lang Co,3472
2513,Binh An,3473
2514,Karon Beach,3474
2515,Kata Beach,3475
2516,Kata Noi Beach,3476
2517,Nai Harn Beach,3477
2518,Teluk Mengkuang,3478
2519,The Quarry,3479
2520,Baluk Beach,3480
2521,Strawberry Resort,3481
2522,Kijal,3482
2523,Star Jetty Cruise,3483
2524,Pantai Kemasik,3484
2525,Teluk Cempedak,3485
2526,Kertih Resort,3486
2527,Tanjong Jara,3487
2528,Marang,3488
2529,Pantai Juara,3489
2530,Kanthaya,3490
2531,Chaungtha,3491
2532,Gottaung Beach,3492
2533,Peninsula Left,3493
2534,Gigaro,3494
2535,Beauvallon,3495
2536,Galiote,3496
2537,La Tour,3497
2538,St-Laurent du Var,3498
2539,Villefranche Sur Mer,3499
2540,Eze,3500
2541,Farinole,3501
2542,Ostriconi,3502
2543,Algajola,3503
2544,Lumio,3504
2545,Sagone,3505
2546,Capo di Feno,3506
2547,Route des Sanguinaires,3507
2548,Le Ruppione,3508
2549,Figari,3509
2550,Pinarellu,3510
2551,Canet Plage,3511
2552,Sète,3512
2553,Palavas-les-Flots,3513
2554,Carnon,3514
2555,Saintes-Maries,3515
2556,La Couronne,3516
2557,La Corniche,3517
2558,Le Rouet,3518
2559,Le Prado,3519
2560,Cassis,3520
2561,La Ciotat,3521
2562,Cap Saint-Louis,3522
2563,Bandol,3523
2564,La Coudoulière,3524
2565,Les Sablettes,3525
2566,Pin Rolland,3526
2567,La Mojonera - Murcia,3527
2568,La Manga del Mar Menor,3528
2569,La Mata - Valenciana,3529
2570,Masnou,3530
2571,Platja de San Juan - Valenciana,3531
2572,Los Alamos - Andalucia,3532
2573,Faro de Calaburra - Andalucia,3533
2574,Montgat,3534
2575,Barceloneta,3535
2576,Sitges,3536
2577,Playa de Levante - Valencia,3537
2578,Jucar,3538
2579,Playa Cueva del Lobo,3539
2580,Playa de los Genoveses,3540
2581,Sagunto,3541
2582,Playa del Dedo - Andalucia,3542
2583,Playa de Carchuna/Calahonda,3543
2584,Playa de la Carihuela - Andalucia,3544
2585,Cala Nova - Ibiza,3545
2586,Playa Jondal - Ibiza,3546
2587,Aguas Blancas - Ibiza,3547
2588,Can Pujols - Ibiza,3548
2589,Platja Migjorn - Formentera,3549
2590,Platja de Cavalleria - Menorca,3550
2591,Aucanada - Mallorca,3551
2592,Punta Prima - Menorca,3552
2593,Son Bou - Menorca,3553
2594,Sant Tomas - Menorca,3554
2595,Cala Major,3555
2596,Puerto de Soller,3556
2597,Paguera - Mallorca,3557
2598,Cero,3558
2599,Canyamel,3559
2600,Cala Agulla,3560
2601,Cala Mesquida,3561
2602,Louro,3562
2603,San Remo - Tre Ponti,3563
2604,Bistrot,3564
2605,Molo,3565
2606,Varazze,3567
2607,Arenzano,3568
2608,Capo Marina,3569
2609,Entella,3570
2610,Levanto,3571
2611,Lerici - La Venere,3572
2612,Punta Sabbioni,3573
2613,Pontile,3574
2614,Marina Di Ravenna - La Diga,3575
2615,Adria,3576
2616,Lamone,3577
2617,Il Trabucco,3578
2618,Tito Del Molo,3579
2619,Forte Dei Marmi - Pontile,3580
2620,Livorno - Bagni Fiume,3581
2621,Livorno - Il Sale,3582
2622,Garagolo,3583
2623,Lillatro,3584
2624,Baratti - Il Dado,3585
2625,Ansedonia - La Sinistra,3586
2626,Elba Island - Laconella,3587
2627,Elba Island - Margidore,3588
2628,Fiorenzuola,3589
2629,Il Molo,3590
2630,La Nave,3591
2631,Il Sasso,3592
2632,Il Pescatore,3593
2633,Acquabella,3594
2634,Vasto,3595
2635,Il Porto,3596
2636,La Roccetta,3597
2637,Il Bunker,3598
2638,Banzai,3599
2639,Lido di Ostia,3600
2640,Lido Garda,3601
2641,Santa Agostino,3602
2642,Serapo,3603
2643,Capolinea,3604
2644,Irno,3605
2645,Le Dune,3606
2646,Il Parcheggio,3607
2647,Alimini - La Nave,3608
2648,Torre Dell'Orso,3609
2649,Capo Torre Cavallo,3610
2650,Tombino,3611
2651,Melma,3612
2652,Trabucco,3613
2653,Ristorante,3615
2654,Il Castello,3616
2655,Marinaretti,3617
2656,La Chiesa,3618
2657,Artiglieria,3619
2658,L'Ideale,3620
2659,Rena Majore,3621
2660,Marinedda,3622
2661,Silver Rock,3623
2662,Porto Ferro,3624
2663,La Speranza,3625
2664,S' Archittu,3626
2665,Sa Mesa Longa,3627
2666,Capo Mannu,3628
2667,Mini Capo,3629
2668,Piscinas,3630
2669,Buggerru - Il Molo,3631
2670,Goroneddu,3632
2671,Maresciallo,3633
2672,Pipeline,3634
2673,Chia - Il Pontile,3635
2674,Su Conventeddu,3636
2675,Poetto,3637
2676,Racca Point,3638
2677,Porto Giunco,3639
2678,Lungomare,3640
2679,Santa Lucia,3641
2680,Il Moletto,3642
2681,Isola delle Femmine,3643
2682,Magaggiari,3644
2683,Ciammarita,3645
2684,Faro,3646
2685,"San Marco, Ciminiera",3647
2686,Il Reef,3648
2687,Marina di Modica,3649
2688,Catania - La Playa,3650
2689,Giardini Naxos,3651
2690,Ponte Di Ferro,3652
2691,La Spiaggia,3653
2692,Bova,3654
2693,Le Serre,3655
2694,Spartivento,3656
2695,Condojanni,3657
2696,Hilton,3658
2697,Hazuk Beach,3659
2698,Dolphinarium,3660
2699,Topsea,3661
2700,Bat Yam,3662
2701,Hof Maravi,3663
2702,Camp Lejeune,3664
2703,Lips,3665
2704,Cafe Breaks,3666
2705,Meacoms Pier,3667
2706,Aluhi Bay,3668
2707,Messanges,3669
2708,Paradise Island ,3670
2709,Haifa - The Peak ,3671
2710,Laniakea,3672
2711,Sunset Blvd,3673
2712,Chicala,3674
2713,Shipwreck,3675
2714,Lavadouro,3676
2715,Ecolodge,3677
2716,Corblets Bay,3678
2717,Princeton Jetty,3679
2718,Balevullin,3680
2719,Cape Sorell,3681
2720,Namotu Left,3682
2721,Belmar,3683
2722,Staffin Bay,3684
2723,Talisker Bay,3685
2724,Glenbrittle,3686
2725,Anse Gaulette,3687
2726,Police Bay,3689
2727,Anse Bougainville,3690
2728,Pointe Camille,3691
2729,La Passe,3692
2730,Carana,3693
2731,Frégate Island,3694
2732,Anse aux Poules Bleues,3695
2733,Grande Anse (La Digue),3696
2734,Grande Anse,3697
2735,Northeast Point,3698
2736,Anse Intendance,3699
2737,Barbarons,3700
2738,Ballybunion ,3701
2739,Surf Beach,3702
2740,Wave Buoy 41025,3703
2741,Wave Buoy 46047,3704
2742,"Baler, Luzon",3705
2743,"San Juan, La Union",3706
2744,Del Mar,3707
2745,Burkes Beach,3708
2746,Zhujiajian,3709
2747,Scarborough Beach,3710
2748,Paal 17 - Texel,3711
2749,Peniscola,3712
2750,Playa Pedasi,3713
2751,Red Strand (Dirk Bay),3714
2752,Ownahincha,3716
2753,Inchydoney,3717
2754,Lynmouth,3718
2755,Solis Grande,3719
2756,San Francisco - Uruguay,3720
2757,Los Dedos,3721
2758,La Boya,3722
2759,El Desplayado,3723
2760,Bajos Del Polonio,3724
2761,Playa del Barco,3725
2762,La Aguada,3726
2763,La Barra de Maldonado,3727
2764,El Emir,3728
2765,Barra del Chuy,3729
2766,La Moza,3730
2767,El Pepe,3731
2768,Zanja Honda,3732
2769,La Viuda,3733
2770,Monterey Bay Offshore,3734
2771,Punta Negra,3735
2772,Punta Colorada,3736
2773,Zorba,3737
2774,La Posta del Cangrejo,3738
2775,Jose Ignacio,3739
2776,Monte hermoso (el espigon),3740
2777,Florida Keys Reef,3741
2778,Waddell Creek,3742
2779,Poppit Sands,3743
2780,Imperial Beach,3745
2781,Caracas,3746
2782,Benone Strand,3747
2783,Nacho,3748
2784,Culdaff,3749
2785,Cerro Azul,3750
2786,Storvika,3751
2787,Lop camping,3752
2788,Empire Public Beach,3753
2789,Northern Rights,3754
2790,Yo-yo's - The Hook,3755
2791,Sejorong,3756
2792,Yo-yo's - The Wedge,3757
2793,Tropical,3758
2794,Portsea,3760
2795,Quebramar,3761
2796,Varkala,3762
2797,Santa Cruz,3763
2798,Bracklesham Bay,3764
2799,West Wittering,3765
2800,Skallelv,3766
2801,Baishawan,3767
2802,Salamansa,3768
2803,Sydney - Shark Island,3769
2804,Jensen Beach,3770
2805,Bethune,3771
2806,North Jetty (Florida),3772
2807,Ponte Vedra,3773
2808,Little Talbot Island,3774
2809,Fort Pierce North Jetty,3775
2810,Stuart Public Beach,3776
2811,Juno Pier,3777
2812,Palm Beach Jetties,3778
2813,Hobe Sound,3779
2814,Setters,3780
2815,Bikini Beach (Gordon's Bay),3781
2816,Cassino Beach,3782
2817,Beit Yanai,3783
2818,Praia Da Areia Branca,3784
2819,Popham Beach,3785
2820,Talafofo Bay,3786
2821,Seines,3787
2822,Galhetas,3788
2823,Praia do Tombo,3789
2824,Playa Kanoa,3790
2825,Boca Sint Joris,3791
2826,Klein,3792
2827,Boca Pistol,3793
2828,Noordhoek,3796
2829,Bolsa Chica,3797
2830,Koh Phayam,3798
2831,Kovalam / Covelong,3799
2832,Port Huron,3800
2833,Lexington,3801
2834,Lakeport,3802
2835,Port Austin,3803
2836,Kota Belud,3804
2837,Nexus Beach,3805
2838,Tanjung Aru Beach,3806
2839,Northern Kudat,3807
2840,Shabandar Forest Park,3808
2841,Molhe Leste,3809
2842,Deception Island,3810
2843,Ashqelon,3811
2844,Ocean Shores,3813
2845,Pohoiki,3814
2846,Honoli'i,3815
2847,Vila Nova,3816
2848,Contendas,3817
2849,Santa Iria,3818
2850,Faja Dos Vimes,3819
2851,Santa Catarina,3820
2852,Monte Verde,3821
2853,Ponta do Queimado,3822
2854,Porto Martins- Ponta Negra,3823
2855,Quatro Ribeiras,3824
2856,Praia da Vitoria,3825
2857,Sao Fernando,3826
2858,Terreiro,3827
2859,Pescadore,3828
2860,Salga,3829
2861,Santa Barbara,3830
2862,Rabo de Peixe,3831
2863,Mosteiros Right,3832
2864,Mosteiros Left,3833
2865,Praia dos Mosteiros,3834
2866,Santa Clara,3835
2867,Populo,3836
2868,Santa Cruz/Lagoa,3837
2869,Vila Franca,3838
2870,Ponta Garca,3839
2871,Ribeira Quente Left,3840
2872,Ribeira Quente Right,3841
2873,Agua de Alto,3842
2874,Lago do Linho,3843
2875,Esquerda da Igreja,3844
2876,Feiticeiras,3845
2877,Direita do Passe,3846
2878,Faja do Belo,3847
2879,Faja dos Cubres,3848
2880,Cardoso,3849
2881,Prainha do Farol de Santa Marta,3850
2882,Ribanceira,3851
2883,Praia da Ferrugem,3852
2884,Bravanesia,3853
2885,Flamingo,3854
2886,Praia do Estaleiro,3855
2887,Balneário Camboriú,3856
2888,Praia do Buraco,3857
2889,Praia dos Amores,3858
2890,Praia dos Amores,3859
2891,Prainha São Francisco Do Sul,3860
2892,Praia Grande - São Francisco do Sul,3861
2893,Guaratuba,3862
2894,Monduba,3863
2895,São Pedro,3864
2896,Praia do Guaeca,3865
2897,Praia da Baleia,3866
2898,Sapê,3867
2899,Praia Grande,3868
2900,São Pedro,3869
2901,Ubatuba,3870
2902,Vermelha do Norte,3871
2903,Itamambuca,3872
2904,Félix,3873
2905,Grumari,3874
2906,Prainha,3875
2907,Reserva beach,3876
2908,Barra,3877
2909,Canal de Itaipu,3878
2910,Praia do Forte,3879
2911,Costa Azul,3880
2912,Barra do Una ,3881
2913,Praia do Pecado,3882
2914,Laje do Pecado,3883
2915,Grussai,3884
2916,Praia Brava,3885
2917,Itajai,3886
2918,Praia do Ule,3887
2919,Barra do Jucu,3888
2920,Regencia,3889
2921,Setiba,3890
2922,Cupe,3891
2923,Mar dos Macacos,3892
2924,Cabedelo - Paraíba,3893
2925,Tabatinga,3894
2926,Xoxoline,3895
2927,Ponta Negra,3896
2928,Farol da Barra,3897
2929,Barravento,3898
2930,Corrente,3899
2931,Praia Azul,3901
2932,Ouddorp,3902
2933,Brora Beach,3903
2934,Sandside Bay,3904
2935,Melvich,3905
2936,Strathy,3906
2937,Armadale Bay,3907
2938,Torrisdale,3908
2939,Sandwood Bay,3909
2940,Quendale Bay,3910
2941,Pearly Beach,3911
2942,Spiders,3912
2943,Martins Bay,3913
2944,Mason Bay - Stewart Island,3914
2945,Porpoise Bay,3915
2946,Walohiu,3916
2947,Passe Jimmy.,3917
2948,Popenguine,3918
2949,Hotels,3919
2950,Cabo Ledo,3920
2951,South Myanmar,3921
2952,The Rock - Myanmar,3922
2953,Ngwe Saung,3923
2954,Gwa,3924
2955,Løkken,3925
2956,Thorsminde,3926
2957,Agger,3927
2958,Grape bay,3928
2959,Hungry bay,3929
2960,Southlands,3930
2961,Tucks,3931
2962,Sea Island Jetty,3932
2963,Shipwreck,3933
2964,Cruz Roja,3934
2965,Generosa,3935
2966,Broadstairs - Viking Bay,3937
2967,St Bees,3938
2968,Blackpool South,3939
2969,Camber sands,3940
2970,Hornsea,3941
2971,Caswell Bay,3942
2972,Port Mansfield Jetties,3943
2973,61st Street,3944
2974,Isla Blanca State Park,3945
2975,Boca Chica,3946
2976,Matagorda,3947
2977,Fish Pass Jetties,3948
2978,Horace Caldwell Pier,3949
2979,JP Luby Surf Park,3950
2980,Flagship,3951
2981,Quintana,3952
2982,Surfside,3953
2983,37th Street,3954
2984,Siracusa South,3955
2985,Papeari,3956
2986,Magics ,3957
2987,Pine Trees,3958
2988,El Bajo - Las Palmas,3959
2989,Puerto Cayo,3960
2990,San Lorenzo,3961
2991,El Pelado,3962
2992,Mal Paso,3963
2993,Punta Carnero,3964
2994,La Chueca,3965
2995,El Barco - Salinas,3966
2996,Coito,3967
2997,Las Tunas,3968
2998,Puerto Lopez,3969
2999,Santa Marianita,3970
3000,La Cabuya,3971
3001,Muisne,3972
3002,Estero de platano,3973
3003,Tonsupa,3974
3004,Palmahim,3975
3005,Rishon Lezion,3976
3006,Zikim,3977
3007,Tel Baruch North,3978
3008,Marina - Herzelia ,3979
3009,Gazebbo Beach Club,3980
3010,Zvulun Herzelia ,3981
3011,Sdot Yam,3982
3012,Caesarea,3983
3013,Maagan Michael,3984
3014,Calais,3985
3015,Sidna Ali,3986
3016,Backdoor Haifa,3987
3017,Breidavik,3988
3018,Hirano beach,3989
3019,Cap Gris-Nez,3990
3020,Wimereux,3991
3021,Torre Archirafi,3992
3022,Baga and Calungute,3993
3023,Gokarna,3994
3024,Kapu Beach Lighthouse,3995
3025,Maravanthe,3996
3026,Bhatkal,3997
3027,Mulki,3998
3028,Murdeshwara,3999
3029,Mahe,4000
3030,"Payyambalam Beach, Kannur",4001
3031,Tamania (Cap 8),4002
3032,Untouchables,4003
3033,Mutsure,4004
3034,Padma,4005
3035,Ketewel,4008
3036,Balian,4009
3037,Padangbai,4010
3038,Pantai Air Manis,4011
3039,Bengkulu Point,4012
3040,Crane Bay,4013
3041,"Kashima, Ibaraki",4014
3042,Katagai,4015
3043,Onjuku,4016
3044,Barahona,4017
3045,Tortuga Bay,4018
3046,La Loberia,4019
3047,El Faro,4020
3048,Miller's Rights,4021
3049,Pero Lefts,4022
3050,Pero Rights,4023
3051,Pulau Dana,4024
3052,Raijua,4025
3053,Wainjapu,4026
3054,Wainjapu,4027
3055,Tanjung Kucur,4028
3056,Parangtritis,4029
3057,Auroville,4030
3058,Big Rock - Fisherman's Cove,4031
3059,Puri,4032
3060,Mahabalipuram Shore Temple,4033
3061,Fontana,4034
3062,Palmeira,4035
3063,Ponta Brava,4036
3064,Boa Vista Bahia,4037
3065,Sabi Sabi - São Nicolau,4038
3066,Goldenwest,4039
3067,Strands Point,4040
3068,Agate/Pearl Street,4041
3069,Dadonghai Bay,4042
3070,Yalong Bay,4043
3071,Houhai Bay,4044
3072,Puerto Morelos,4045
3073,T'ooster,4046
3074,Middelkerke,4047
3075,De Panne,4048
3076,Weisse Düne,4049
3077,Avon,4050
3078,Island Beach State Park,4052
3079,Jenkinsons,4053
3080,Margate Pier,4054
3081,Monmouth Beach,4055
3082,Poverty Beach,4056
3083,Block Island,4057
3084,Weekapaug,4058
3085,East Beach,4059
3086,Bay City,4060
3087,Forester/Sanilac,4061
3088,North Chicago,4062
3089,Aramoana Spit,4063
3090,Blue Duck Stream,4064
3091,Clarence River,4065
3092,Elliot Bay,4066
3093,Frentzes Reef,4067
3094,Gore Bay,4068
3095,Henderson Bay,4069
3096,Horseshoe Bay,4070
3097,Hickory Bay,4071
3098,Kahutara,4072
3099,Karitane,4073
3100,Loisells,4074
3101,Magnet Bay,4075
3102,Makorori Point,4076
3103,Murderers,4077
3104,Muriwai Beach,4078
3105,Orewa Beach,4079
3106,Pataua Bar,4080
3107,North Makorori,4081
3108,Motunau Beach,4082
3109,Shelter Cove,4083
3110,Cinnamon Bay,4084
3111,Brewers Bay,4085
3112,Yacht Harbour,4086
3113,Tills,4087
3114,Bettys,4088
3115,Puraran Majestic,4089
3116,Gubat Sorsogon ,4090
3117,Coal Point,4091
3118,Eaglehawk Neck,4092
3119,Roaring Beach,4093
3120,Tessos,4094
3121,The Neck,4095
3122,Park Beach,4096
3123,Boat Harbour Beach,4097
3124,Robbos Point,4098
3125,Tam O'Shanter,4099
3126,Boa,4100
3127,N'Dana,4101
3128,Do'o,4102
3129,Ndao,4103
3130,Peanuts,4104
3131,Savu Left,4105
3132,T-Land,4106
3133,Savu Right,4107
3134,La Digue,4108
3135,L'Étang-Salé,4109
3136,Manapany,4110
3137,"Batu Buruk, KT",4111
3138,Tungku Beach,4112
3139,Chempedak Bay,4113
3140,Kuala Rompin,4114
3141,Pakar,4115
3142,Chincoteague,4116
3143,Fenwick,4117
3144,Belongas,4119
3145,Gili Air,4121
3146,Gili Trawangan,4122
3147,Don-Don,4123
3148,Inside Ekas,4125
3149,Inside Grupuk,4126
3150,Mawi,4128
3151,Outside Grupuk,4129
3152,Senggigi,4130
3153,Segar,4131
3154,Sereweh,4132
3155,Bauang,4135
3156,Charlie's Point,4136
3157,Car-rille,4137
3158,Cemento,4138
3159,Avalon Point,4139
3160,Barra de Balizas,4140
3161,Elliston,4141
3162,Pennington Bay,4142
3163,Bahia Tortugas,4143
3164,Cabo Colonet,4144
3165,Calafia,4145
3166,K55/Campo Lopez,4146
3167,"K38, K38.5, K39",4147
3168,Nine Palms,4148
3169,Las Gaviotas - Baja,4149
3170,K58/La Fonda,4150
3171,Open Doors,4151
3172,Punta Camalú,4152
3173,San Antonio del Mar,4153
3174,Santo Tomas,4154
3175,Quatro Casas,4155
3176,Salsipuedes,4156
3177,Scorpion Bay,4157
3178,Shipwrecks,4158
3179,Shipwrecks/Freighters,4159
3180,Folkestone,4160
3181,Pentewan,4161
3182,Trebarwith strand,4162
3183,La Paloma,4163
3184,Playa de los Lances,4164
3185,Playa Hermosa,4165
3186,Dalian Golden Pebble Beach,4166
3187,Dalian Dashan Island,4167
3188,Ders,4168
3189,The Spot,4169
3190,Air Guling,4170
3191,Tangshan  Qianshui Bay ,4171
3192,Tangshan-yuetuo Island,4172
3193,Shilaoren Beach,4173
3194,Laoshan Village,4174
3195,Golden Sand Beach - Huangdao,4175
3196,Silver Sand Beach - Huangdao,4176
3197,Huaniao Island ,4177
3198,Shengsi Jinsha Beach,4178
3199,Shengsi Huichen,4179
3200,Zhujia Island Nansha,4180
3201,Putuoshan Island Qianpu Beach,4181
3202,Tantoushan Island,4182
3203,Jinqimen - Nongcuncun,4183
